"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Source","EID"
"Hankey S.; Zhang W.; Le H.T.K.; Hystad P.; James P.","Hankey, Steve (32867607900); Zhang, Wenwen (56900468200); Le, Huyen T.K. (57204023502); Hystad, Perry (35618220600); James, Peter (7402640931)","32867607900; 56900468200; 57204023502; 35618220600; 7402640931","Predicting bicycling and walking traffic using street view imagery and destination data","2021","Transportation Research Part D: Transport and Environment","90","","102651","","","","34","10.1016/j.trd.2020.102651","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097174881&doi=10.1016%2fj.trd.2020.102651&partnerID=40&md5=6dbe74de3af77dc7765efc0c58680121","Article","Scopus","2-s2.0-85097174881"
"Vasilikou C.; Nikolopoulou M.","Vasilikou, Carolina (57192646526); Nikolopoulou, Marialena (6602199270)","57192646526; 6602199270","Outdoor thermal comfort for pedestrians in movement: thermal walks in complex urban morphology","2020","International Journal of Biometeorology","64","2","","277","291","14","54","10.1007/s00484-019-01782-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073822325&doi=10.1007%2fs00484-019-01782-2&partnerID=40&md5=c975e86e4b22ddbb62c593497dbc1a43","Article","Scopus","2-s2.0-85073822325"
"Topham A.; Lofts J.; Du Z.; Espie T.; Zett A.; Krahenbuhl R.; Li Y.","Topham, Adrian (57217101781); Lofts, Jeremy (6603489179); Du, Zhijun (57217236814); Espie, Tony (6507140472); Zett, Adrian (35977332400); Krahenbuhl, Richard (15056162100); Li, Yaoguo (56108930000)","57217101781; 6603489179; 57217236814; 6507140472; 35977332400; 15056162100; 56108930000","3-axis borehole gravity: Method and application to co2 storage monitoring and oil/gas production","2020","Proceedings - SPE Annual Technical Conference and Exhibition","","","","","","","1","10.2118/201441-MS","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139379727&doi=10.2118%2f201441-MS&partnerID=40&md5=1f6025cb33ff2068ebe9306c12db81d7","Conference paper","Scopus","2-s2.0-85139379727"
"Marques Moreira L.S.C.; Leão A.L.F.; Urbano M.R.; Kanashiro M.","Marques Moreira, Lauren Santos Correia (57221919382); Leão, Ana Luiza Favarão (57219200744); Urbano, Mariana Ragassi (35099890600); Kanashiro, Milena (57219200311)","57221919382; 57219200744; 35099890600; 57219200311","Microscale, pedestrian movement and socioeconomic levels: An empirical study; [Microescala, Movimento De Pedestres E Níveis Socioeconômicos: Um Estudo Empírico]","2021","Arquiteturarevista","17","1","","17","29","12","0","10.4013/arq.2021.171.02","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100576688&doi=10.4013%2farq.2021.171.02&partnerID=40&md5=ff700df28940b19aadb3eab5f82c03d5","Article","Scopus","2-s2.0-85100576688"
"Alamri S.","Alamri, Sultan (55309049800)","55309049800","Independent map enhancement for a spatial road network: Fundamental applications and opportunities","2021","ISPRS International Journal of Geo-Information","10","1","8","","","","3","10.3390/ijgi10010008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105214872&doi=10.3390%2fijgi10010008&partnerID=40&md5=e0a43c305e95c51597893070a316d41a","Article","Scopus","2-s2.0-85105214872"
"Tan Z.; Wu J.; Zhao B.; Qin J.","Tan, Zhuoqi (57224204704); Wu, Jiyun (57224203225); Zhao, Bingbing (57209537366); Qin, Jianping (36883010300)","57224204704; 57224203225; 57209537366; 36883010300","Research for Required Scale of Departure Curbside Parking Based on Travel Time","2020","CICTP 2020: Advanced Transportation Technologies and Development-Enhancing Connections - Proceedings of the 20th COTA International Conference of Transportation Professionals","","","","2338","2348","10","1","10.1061/9780784482933.202","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107233871&doi=10.1061%2f9780784482933.202&partnerID=40&md5=9553a87d5cb5a8b88a4b1bf6121e4aaa","Conference paper","Scopus","2-s2.0-85107233871"
"O'Connor Z.","O'Connor, Zena (14037885400)","14037885400","Tactical urbanism: Colour interventions with purpose","2021","Color Research and Application","46","3","","516","523","7","4","10.1002/col.22613","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099406919&doi=10.1002%2fcol.22613&partnerID=40&md5=209774bbe3a8ab327b7714f0f55dbeef","Article","Scopus","2-s2.0-85099406919"
"Yang L.; Wang X.; Zhang J.J.; Zhou M.; Wang F.-Y.","Yang, Linyao (58372747500); Wang, Xiao (57005000100); Zhang, Jun Jason (24726425800); Zhou, Min (56547800000); Wang, Fei-Yue (57211758869)","58372747500; 57005000100; 24726425800; 56547800000; 57211758869","Pedestrian Choice Modeling and Simulation of Staged Evacuation Strategies in Daya Bay Nuclear Power Plant","2020","IEEE Transactions on Computational Social Systems","7","3","9051726","686","695","9","10","10.1109/TCSS.2020.2979531","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083015066&doi=10.1109%2fTCSS.2020.2979531&partnerID=40&md5=a41819ec40cad763d1191d6948aa8ed7","Article","Scopus","2-s2.0-85083015066"
"Malcolm P.; Grigoropoulos G.; Keler A.; Bogenberger K.","Malcolm, Patrick (57221705050); Grigoropoulos, Georgios (57205548229); Keler, Andreas (56672814500); Bogenberger, Klaus (14070106400)","57221705050; 57205548229; 56672814500; 14070106400","Crowdsourced qualitative evaluation of pedestrian movement models","2020","Actes (IFSTTAR)","","","","167","172","5","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118769314&partnerID=40&md5=d281e3cf11a6f9b06e069201bafa3d01","Conference paper","Scopus","2-s2.0-85118769314"
"Li Z.; Lo S.M.; Ma J.; Luo X.W.","Li, Zitong (57213065623); Lo, S.M. (8350445500); Ma, Jian (56210950700); Luo, X.W. (35099137200)","57213065623; 8350445500; 56210950700; 35099137200","A study on passengers’ alighting and boarding process at metro platform by computer simulation","2020","Transportation Research Part A: Policy and Practice","132","","","840","854","14","23","10.1016/j.tra.2019.12.017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077516597&doi=10.1016%2fj.tra.2019.12.017&partnerID=40&md5=50c202f3ea0d2322fe91ee62cb526574","Article","Scopus","2-s2.0-85077516597"
"López-Jara M.J.; Sacristán I.; Farías A.A.; Maron-Perez F.; Acuña F.; Aguilar E.; García S.; Contreras P.; Silva-Rodríguez E.A.; Napolitano C.","López-Jara, María José (57205961519); Sacristán, Irene (57201777832); Farías, Ariel A. (15077920500); Maron-Perez, Francisca (57222548025); Acuña, Francisca (57201774482); Aguilar, Emilio (57201780986); García, Sebastián (57212090741); Contreras, Patricio (57202021979); Silva-Rodríguez, Eduardo A. (24075089900); Napolitano, Constanza (23397985400)","57205961519; 57201777832; 15077920500; 57222548025; 57201774482; 57201780986; 57212090741; 57202021979; 24075089900; 23397985400","Free-roaming domestic cats near conservation areas in Chile: Spatial movements, human care and risks for wildlife","2021","Perspectives in Ecology and Conservation","19","3","","387","398","11","10","10.1016/j.pecon.2021.02.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104279499&doi=10.1016%2fj.pecon.2021.02.001&partnerID=40&md5=68bf877e70665cd40381f6e513206f90","Article","Scopus","2-s2.0-85104279499"
"Niveditha S.P.; Mallesha K.M.","Niveditha, S.P. (57219314419); Mallesha, K.M. (57219309353)","57219314419; 57219309353","Analysis of pedestrian crossing behavior at uncontrolled intersections","2021","","77","","","405","418","13","1","10.1007/978-[national-id]-6_32","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092197314&doi=10.1007%2f978-[national-id]-6_32&partnerID=40&md5=81b8ae52096efb671c0df233ce7567fe","Conference paper","Scopus","2-s2.0-85092197314"
"Boulmakoul A.; Daissaoui A.; Lbath A.; Karim L.","Boulmakoul, Azedine (14627198800); Daissaoui, Abdellah (36520648700); Lbath, Ahmed (6506361202); Karim, Lamia (55783171500)","14627198800; 36520648700; 6506361202; 55783171500","Fuzzy Analytics of Spaces’ Dynamic Use in Smart Buildings","2021","Advances in Intelligent Systems and Computing","1197 AISC","","","1183","1190","7","0","10.1007/978-3-030-51156-2_138","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088751903&doi=10.1007%2f978-3-030-51156-2_138&partnerID=40&md5=1fdbf48ae64523181e5aa32c559c6eba","Conference paper","Scopus","2-s2.0-85088751903"
"Adams P.C.; Warf B.","Adams, Paul C. (7403071751); Warf, Barney (55172120700)","7403071751; 55172120700","Media Geographies: An introduction","2021","Routledge Handbook of Media Geographies","","","","1","16","15","0","10.4324/9781003039068-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128556649&doi=10.4324%2f9781003039068-1&partnerID=40&md5=1680c0005d2d15480f454b4108ee8ae5","Book chapter","Scopus","2-s2.0-85128556649"
"Pritam; Singh D.; Bhatia K.K.; Duhan N.","Pritam (57227608000); Singh, Dimple (57225948364); Bhatia, Komal Kumar (26640231400); Duhan, Neelam (26640314300)","57227608000; 57225948364; 26640231400; 26640314300","Frequent Route Pattern Mining Technique for Route Prediction in Transportation Network","2021","Communications in Computer and Information Science","1434","","","230","241","11","0","10.1007/978-3-030-82322-1_17","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113323364&doi=10.1007%2f978-3-030-82322-1_17&partnerID=40&md5=92e030bf3a7246e7d6a14d30cb716484","Conference paper","Scopus","2-s2.0-85113323364"
"Kaparias I.; Li P.","Kaparias, I. (16316474400); Li, P. (57224466330)","16316474400; 57224466330","Behaviour and perceptions of powered two-wheeler users in street designs with elements of shared space","2021","Transportation Research Part F: Traffic Psychology and Behaviour","80","","","368","380","12","4","10.1016/j.trf.2021.05.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107619407&doi=10.1016%2fj.trf.2021.05.007&partnerID=40&md5=629b71debc05055d1b867e22821838f1","Article","Scopus","2-s2.0-85107619407"
"Ruan L.; Zhang L.; Zhou T.; Long Y.","Ruan, Ling (57190564500); Zhang, Ling (57190566849); Zhou, Tong (15129205400); Long, Yi (57204330977)","57190564500; 57190566849; 15129205400; 57204330977","An improved bluetooth indoor positioning method using dynamic fingerprint window","2020","Sensors (Switzerland)","20","24","7269","1","19","18","15","10.3390/s20247269","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098075866&doi=10.3390%2fs20247269&partnerID=40&md5=8033b6fdd1d7e61439f32bb5a5e5ea2c","Article","Scopus","2-s2.0-85098075866"
"Gruden C.; Campisi T.; Canale A.; Šraml M.; Tesoriere G.","Gruden, Chiara (57194461150); Campisi, Tiziana (56866098200); Canale, Antonino (57197728257); Šraml, Matjaž (6603388071); Tesoriere, Giovanni (57201041875)","57194461150; 56866098200; 57197728257; 6603388071; 57201041875","The evaluation of the surrogate safety measures along a pedestrian confined ramp of an old bridge","2020","European Transport - Trasporti Europei","","77","","","","","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087331337&partnerID=40&md5=4e5539631981e4c365909d77272dd5a9","Article","Scopus","2-s2.0-85087331337"
"Huang B.; Mao G.; Qin Y.; Wei Y.","Huang, Baoqi (55459807600); Mao, Guoqiang (8732155900); Qin, Yong (7403100638); Wei, Yun (54387641700)","55459807600; 8732155900; 7403100638; 54387641700","Pedestrian Flow Estimation through Passive WiFi Sensing","2021","IEEE Transactions on Mobile Computing","20","4","8936381","1529","1542","13","34","10.1109/TMC.2019.2959610","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102391524&doi=10.1109%2fTMC.2019.2959610&partnerID=40&md5=4e70f4fdbfd843156fa78e7609253fc8","Article","Scopus","2-s2.0-85102391524"
"Bröker K.C.A.; Gailey G.; Tyurneva O.Yu.; Yakovlev Y.M.; Sychenko O.; Dupont J.M.; Vertyankin V.V.; Shevtsov E.; Drozdov K.A.","Bröker, Koen C.A. (24069841100); Gailey, Glenn (8918247200); Tyurneva, Olga Yu. (36028846100); Yakovlev, Yuri M. (9036200100); Sychenko, Olga (57188698611); Dupont, Jennifer M. (25622098500); Vertyankin, Vladimir V. (6504552792); Shevtsov, Evgeny (57218541123); Drozdov, Konstantin A. (36962005100)","24069841100; 8918247200; 36028846100; 9036200100; 57188698611; 25622098500; 6504552792; 57218541123; 36962005100","Site-fidelity and spatial movements of western north pacific gray whales on their summer range off Sakhalin, Russia","2020","PLoS ONE","15","8 August","e0236649","","","","12","10.1371/journal.pone.0236649","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089554262&doi=10.1371%2fjournal.pone.0236649&partnerID=40&md5=ab8f2fefa79cff8a29e05ecd13d48c83","Article","Scopus","2-s2.0-85089554262"
"Zhou Y.; Lau B.P.L.; Koh Z.; Yuen C.; Ng B.K.K.","Zhou, Yuren (57113791600); Lau, Billy Pik Lik (57193350530); Koh, Zann (57216837751); Yuen, Chau (24473792300); Ng, Benny Kai Kiat (57193347904)","57113791600; 57193350530; 57216837751; 24473792300; 57193347904","Understanding Crowd Behaviors in a Social Event by Passive WiFi Sensing and Data Mining","2020","IEEE Internet of Things Journal","7","5","8985258","4442","4454","12","46","10.1109/JIOT.2020.2972062","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084932007&doi=10.1109%2fJIOT.2020.2972062&partnerID=40&md5=6268d7e6622eb1cc6b33d61bb273d322","Article","Scopus","2-s2.0-85084932007"
"Soytu N.Y.; Aleynikova M.A.; Novozhilova A.V.","Soytu, N. Yu. (57216581121); Aleynikova, M.A. (57216581712); Novozhilova, A.V. (57224307599)","57216581121; 57216581712; 57224307599","Investigation of the Technical Condition of Buildings and Structures in the Conditions of Dangerous Geological Processes","2021","Lecture Notes in Civil Engineering","151 LNCE","","","234","240","6","0","10.1007/978-3-030-72910-3_34","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107331008&doi=10.1007%2f978-3-030-72910-3_34&partnerID=40&md5=77890c2adea6cc33d1511fad0d6631ee","Conference paper","Scopus","2-s2.0-85107331008"
"Topham A.; Lofts J.; Du Z.; Espie T.; Zett A.; Krahenbuhl R.; Li Y.","Topham, Adrian (57217101781); Lofts, Jeremy (6603489179); Du, Zhijun (57217236814); Espie, Tony (6507140472); Zett, Adrian (35977332400); Krahenbuhl, Richard (15056162100); Li, Yaoguo (56108930000)","57217101781; 6603489179; 57217236814; 6507140472; 35977332400; 15056162100; 56108930000","3-axis borehole gravity: Method and application to CO2 storage monitoring and oil/gas production","2020","Proceedings - SPE Annual Technical Conference and Exhibition","2020-October","","","","","","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095695710&partnerID=40&md5=1c595c14f752d43e368797cc335058ad","Conference paper","Scopus","2-s2.0-85095695710"
